#Path;Duration;#Points;#Scroll;#ScrollUp;#ScrollDown;#Clicks;#Movement;#Silents;Mean Silent;Std. Deviation Silent;Min Silent;Max Silent;Variance Silent;Skewness Silent;Kurtosis Silent;Flight Click beginning;Flight Click ending;Length Path;Weight Path;Direction Path;Mean Angle Incl.;Std. Deviation Angle Incl.;Min Angle Incl.;Max Angle Incl.;Variance Angle Incl.;Skewness Angle Incl.;Kurtosis Angle Incl.;Mode Angle Incl.;Mean Movement Speed;Std. Deviation Movement Speed;Min Movement Speed;Max Movement Speed.;Variance Movement Speed;Skewness Movement Speed;Kurtosis Movement Speed;Mode Movement Speed;Mean ScrollUp Speed;Std. Deviation ScrollUp Speed;Min ScrollUp Speed;Max ScrollUp Speed.;Variance ScrollUp Speed;Skewness ScrollUp Speed;Kurtosis ScrollUp Speed;Mode ScrollUp Speed;Mean ScrollDown Speed;Std. Deviation ScrollDown Speed;Min ScrollDown Speed;Max ScrollDown Speed.;Variance ScrollDown Speed;Skewness ScrollDown Speed;Kurtosis ScrollDown Speed;Mode ScrollDown Speed;UserID
2;43639;120;49;0;49;0;71;6;7320.833333;3569.869205;3308;14008;1.27E+07;2511.93638;-0.60502299;0;0;1028.413574;-64.20233884;-1;54.1714854;66.81818988;0;178.6360725;4464.670499;46.67219375;-1.170029225;0;1.372144902;0.747370381;8.24E-04;3.288818409;0.558562487;0.049871173;-0.308056618;1.4;0;0;0;0;0;0;0;0;0.530833765;0.381324991;3.57E-04;1.636363636;0.145408749;0.256771438;0.743376497;3.57E-04;user-3
3;39572;91;69;0;69;0;21;8;5158.75;3301.194547;2667;13082;1.09E+07;4529.822074;1.268864719;0;0;246.6068499;42.93610668;1;28.35386819;49.0137883;0;168.6900675;2402.351443;65.23178345;0.274341531;0;0.225453705;0.270212976;3.75E-04;0.933333333;0.073015053;0.34737767;0.801817317;0.199068093;0;0;0;0;0;0;0;0;0.574279596;0.363332755;4.89E-04;1.821428571;0.132010691;0.237646221;0.986091206;4.89E-04;user-3
4;36876;63;62;0;62;0;1;4;8112;3775.240191;4363;13577;1.43E+07;1044.076133;-1.511565232;0;0;16.82842712;0.088390472;1;4.35483871;17.53990545;0;90;307.648283;71.48824712;16.27125164;45;2.92E-04;0;2.92E-04;2.92E-04;0;0;0;2.92E-04;0;0;0;0;0;0;0;0;0.985182445;0.970142385;2.07E-04;5.307692308;0.941176248;1.849417531;5.031097504;2.07E-04;user-3
5;70775;268;122;0;122;0;146;6;10928.33333;13224.3;2777;40112;1.75E+08;18627.0111;1.00817914;0;0;7073.797069;1508.730522;1;43.6208232;53.64607523;0;178.6677801;2877.901388;63.62099244;0.399208905;0;4.369339224;4.435818784;0;26.2488095;19.67648829;8.14998402;4.414754033;2.498979384;0;0;0;0;0;0;0;0;0.954095459;0.706342466;0.001350986;3;0.498919679;0.598258425;0.109253218;0.001350986;user-3
6;712;27;0;0;0;1;26;0;0;0;0;0;0;0;0;0;95;758.0365511;567.305106;1;104.6024671;62.86763932;0;175.9143832;3952.340073;-21.56971091;-1.413038235;142.1250163;1.397700295;0.608869384;0.010416667;2.657536453;0.370721926;-0.33874622;0.189986072;1.266861583;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;user-3
7;22184;86;0;0;0;1;85;2;10448;6080;4368;16528;3.70E+07;0;0;95;0;3349.656925;2906.345665;-1;87.79319849;50.3059496;0;177.1375948;2530.688566;13.69265736;-0.806793456;173.2901632;4.122760546;3.258633573;0;11.89143599;10.61869276;2.941262246;-0.099982788;0.237739483;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;user-3
8;21462;23;14;1;13;0;9;1;18450;0;18450;18450;0;0;0;0;0;430.6185625;107.0958953;1;18.8047352;42.92065115;0;165.9637565;1842.182295;98.8427127;4.605051817;0;1.521271011;1.534681821;0.167497927;5.25594901;2.355248291;2.146029409;1.553582514;1.454545455;0;0;0;0;0;0;0;0;0.627627505;0.462576603;0.00596206;1.382352941;0.213977114;0.061058941;-1.140261701;0.00596206;user-3
9;27990;307;134;65;69;0;172;3;7771;6074.416241;3394;16361;3.69E+07;2861.94191;-1.5;0;0;3847.775134;776.976517;-1;52.25969337;73.45754908;0;178.1221226;5396.011516;65.28275305;-1.03545687;0;2.408067519;1.819021987;0.002440637;7.62909726;3.308840991;1.449114802;-0.054910065;0.002440637;0.699511068;0.498952397;0.002071823;2.03030303;0.248953494;0.376518484;0.245238145;0.002071823;0.641871099;0.488624665;0.002578981;2.606060606;0.238754064;0.759587841;4.007519252;0.002578981;user-3
10;20468;24;0;0;0;0;24;2;10146;1719;8427;11865;2954961;0;0;0;0;1277.106136;-1032.423953;-1;71.9144607;21.39570198;0.392430709;99.3601908;457.7760634;-33.16248235;2.942131625;0.392430709;4.287104101;2.420201131;0;8.653936965;5.857373516;0.161446967;-0.790362375;0.034651341;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;user-3
11;24023;57;0;0;0;0;57;2;11600;4632;6968;16232;2.15E+07;0;0;0;0;1683.987554;368.8121586;-1;106.7596168;37.85018466;14.03624347;165.9637565;1432.636479;-17.23752772;-0.568858037;90;3.314484012;3.48132454;0;12.14369745;12.11962055;5.015986227;0.921537612;9.75;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;user-3
12;135509;49;0;0;0;0;48;1;134790;0;134790;134790;0;0;0;0;0;842.2189297;302.820737;-1;91.80650431;31.45019055;0;153.4349488;989.1144858;-25.96314809;0.917383243;59.03624347;1.727104478;1.512204864;0;6.208946803;2.286763551;2.322343277;1.658263237;1.457737974;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;user-3
13;127522;8;7;0;7;0;1;2;63678;49462;14216;113140;2.45E+09;0;0;0;0;1348.203144;0;1;46.6902461;74.27602383;0;178.72697;5516.927716;62.94558492;-0.965437877;178.72697;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.473813655;0.308467227;9.14E-04;0.84375;0.09515203;-0.083196953;-1.355904419;9.14E-04;user-3
14;37758;184;62;0;62;1;121;7;6892.571429;5498.707143;2201;19003;3.02E+07;6231.089963;0.52597165;0;52;1548.521946;-149.645663;-1;58.88885829;71.72152892;0;177.1375948;5143.97771;41.48619202;-1.452635942;0;0.861806197;0.699801465;5.75E-04;3.535533906;0.489722091;0.630297542;0.662122075;0.122827135;0;0;0;0;0;0;0;0;0.606830999;0.42608498;0.002138903;1.545454545;0.18154841;0.12313212;-0.66643306;0.002138903;user-3
15;14720;5;0;0;0;1;3;1;14088;0;14088;14088;0;0;0;52;0;35.69447166;4.722524228;-1;61.59265557;36.19019397;0;90;1309.73014;-28.23636681;-0.763884166;90;0.170705967;0.16049743;0;0.345167532;0.025759425;6.61E-04;-1.974985697;0.021428571;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;user-3
16;180001;52;0;0;0;0;51;3;59841;68853.02385;7386;157114;4.74E+09;32158.39598;-1.5;0;0;2534.59188;-137.2292671;1;83.79430078;30.94291379;0;178.5826616;957.4639139;18.52299918;1.304053891;48.74616205;5.0426618;8.199755729;0;50;67.23599402;31.49504878;16.89424269;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;user-3
17;180001;2;0;0;0;0;1;1;180001;0;180001;180001;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;user-3
1;511;4;0;0;0;2;2;0;0;0;0;0;0;0;0;1785;85;20;-0.244219191;-1;0;0;0;0;0;0;0;0;0.04113215;0.017794637;0.0234375;0.06547619;3.17E-04;0.006030412;-1.5;0.034482759;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;user-3
2;4176;98;0;0;0;2;96;0;0;0;0;0;0;0;0;85;99;2043.119272;-207.7376602;-1;91.81577391;72.04161739;0;177.9174347;5189.994636;-21.73644974;-1.7230547;137.6025622;2.121480566;1.85548435;0.011363636;9.551032521;3.442822171;2.548576808;1.931078989;0.039674934;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;user-3
3;800;22;0;0;0;2;20;0;0;0;0;0;0;0;0;99;111;255.0722091;-1.910944757;-1;135.1596531;47.57059566;0;175.6012946;2262.961572;-62.58971023;0.883860698;81.25383774;1.001015399;0.757568853;0.021627168;2.973213749;0.573910567;0.675655698;0.228804817;0.054803943;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;user-3
4;36896;18;0;0;0;1;17;2;17564.5;15348.5;2216;32913;2.36E+08;0;0;111;0;1019.581058;-14.60493144;-1;110.466077;41.50665592;5.710593137;159.1036869;1722.802486;-52.76076395;0.807210923;130.3381269;0.317138785;0.174725053;0;0.560567669;0.030528844;-0.059911944;-1.061461537;0.133308671;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;user-3
5;27823;142;49;24;25;0;93;2;10944.5;2783.5;8161;13728;7747872.25;0;0;0;0;3090.123604;-5876.958547;1;69.06620992;58.69202537;0;176.4236656;3444.753842;-0.594316672;-1.489839665;109.179008;2.836129971;3.81025689;0;16.64754111;14.51805757;7.720996136;3.496228336;3.478798761;1.527628846;1.44335042;0.005;5.147058824;2.083260434;1.814225873;0.802420208;0.005;1.465241851;0.971251563;0.088235294;3.212121212;0.943329598;0.229950756;-1.027052649;0.088235294;user-3
6;20136;88;44;21;23;0;44;3;5904.333333;4628.105468;2145;12424;2.14E+07;2105.717002;-1.5;0;0;3089.632948;1803.10462;-1;61.74596816;57.54973205;0;179.5225462;3311.971659;9.26502331;-1.567681121;42.8789036;3.900755219;3.304212812;0;12.28322234;10.9178223;1.807263629;-0.247158751;1.910497317;1.276765356;0.841240558;0.176470588;2.764705882;0.707685677;0.387665034;-0.868367749;0.176470588;1.168768333;0.597231457;0.181818182;2.151515152;0.356685413;0.091817144;-0.960569016;0.181818182;user-3
7;17992;259;47;14;33;1;211;3;3049;776.9302843;2423;4144;603620.6667;355.0634228;-1.5;0;80;6889.937059;4592.277016;1;79.23114128;54.22537982;0;173.6598083;2940.391816;-6.194088822;-1.285051967;135;2.980433063;3.645761383;0.002751389;26.92582404;13.29157606;9.119422103;9.31683634;1.285648693;2.631271331;1.736764346;0.46;5.529411765;3.016350392;0.512720725;-1.243543102;0.46;1.007084953;0.783332581;0.038251366;3.62;0.613609932;1.185446953;3.268992596;0.038251366;user-3
8;31003;38;11;6;5;1;25;1;28186;0;28186;28186;0;0;0;80;0;892.5589073;961.3219349;-1;75.91215374;46.64446202;0;168.6900675;2175.705837;-11.11383531;-0.780664982;37.1466867;1.931521823;2.288929956;0;7.55902698;5.239200343;2.166331177;-0.415268948;0.023725205;2.187834225;0.657159981;1.5;2.96969697;0.43185924;0.027030595;-1.914335936;1.5;0;0;0;0;0;0;0;0;user-3
9;63055;70;6;5;1;0;64;2;30891.5;20866.5;10025;51758;4.35E+08;0;0;0;0;1295.775373;-1158.733858;-1;91.43362533;43.98004892;0;177.1375948;1934.244703;-25.65766174;-0.524297662;156.2796044;1.724390981;3.404744309;0;27.24426545;11.59228381;22.77420675;47.94231375;0;0.806149733;0.012032086;0.794117647;0.818181818;1.45E-04;0;0;0.794117647;0;0;0;0;0;0;0;0;user-3
10;116945;88;0;0;0;0;87;3;37905.33333;45099.08455;5696;101684;2.03E+09;21256.70134;-1.5;0;0;2655.243215;-1238.281415;1;77.92620602;34.84717898;0;147.7243557;1214.325883;-11.75326987;-0.055723287;60.2551187;3.141002958;2.19640308;0;8.54491808;4.824186488;1.845399482;0.006921055;0.044056053;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;user-3
11;110547;165;86;45;41;0;79;8;13614.625;19163.24848;2389;58010;3.67E+08;25743.61824;0.760641504;0;0;2520.929756;6544.654781;-1;56.22637757;60.23105012;0;178.1523897;3627.779398;32.09168022;-1.106288958;159.2277453;2.908199455;4.865485791;0;34.7453594;23.67295199;19.23758504;21.6596629;0;0.932322858;0.596237162;0.00305499;2.163265306;0.355498753;0.208270838;-0.930581068;0.00305499;0.874750921;0.654601196;0.005012531;3.048192771;0.428502725;0.791786052;1.760189153;0.005012531;user-3
12;20768;101;26;10;16;0;75;3;7260;3126.053849;4733;11665;9772212.667;1426.141356;-1.5;0;0;1948.258395;1469.40518;1;90.72561369;62.9606014;0;179.0808952;3964.037329;-17.81113793;-1.239244495;144.2461127;2.419004046;3.499822167;0;16.81228899;12.2487552;8.556505795;5.855887013;10.26861453;2.967245989;2.159162363;0.090909091;6.515151515;4.661982111;0.579773027;-1.319164414;0.090909091;2.032456922;1.235386363;0.323529412;3.787878788;1.526179465;0.002641813;-1.526424714;0.323529412;user-3
13;12463;9;7;0;7;0;2;1;10901;0;10901;10901;0;0;0;0;0;11.40175425;0;1;6.515627044;17.23872879;0;52.12501635;297.1737704;34.20704198;3.142857143;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.943038649;0.388778227;0.393939394;1.424242424;0.151148509;-0.029641246;-1.434309832;0.393939394;user-3
14;36223;2;0;0;0;0;1;1;36223;0;36223;36223;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;user-3
15;118240;3;0;0;0;0;3;2;59120;19279;39841;78399;3.72E+08;0;0;0;0;22.64686212;0;-1;64.15436778;9.146387982;55.0079798;73.30075577;83.65641312;0;0;73.30075577;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;user-3
16;52256;3;0;0;0;0;3;1;52200;0;52200;52200;0;0;0;0;0;20.92577595;-0.606050075;1;125.1202646;6.065660533;119.0546041;131.1859252;36.79223771;0;0;119.0546041;0.091925269;0.091925269;0;0.183850538;0.008450255;0;0;0.183850538;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;user-3
17;9504;2;0;0;0;0;1;1;9504;0;9504;9504;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;user-3
18;42408;4;0;0;0;0;4;2;20388;812;19576;21200;659344;0;0;0;0;31.40867515;-0.007657604;1;106.6035287;4.283662262;101.3099325;111.8014095;18.34976238;-0.095683644;-1.5;101.3099325;0.002132416;0.003015691;0;0.006397247;9.09E-06;0.00142161;-1.5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;user-3
19;59449;138;53;0;53;0;85;9;9055;7910.902182;2037;27679;6.26E+07;9510.518339;0.695580432;0;0;3112.615161;-409.5670566;-1;59.99887188;58.10181215;0;178.8163713;3375.820575;17.27176933;-1.492355207;148.3924978;2.522231621;3.697549956;0;21.26029163;13.67187568;11.07314527;10.7176683;0.001612884;0;0;0;0;0;0;0;0;0.952867382;1.040187972;3.16E-04;5.090909091;1.081991017;2.359646481;5.384242861;3.16E-04;user-3
20;7742;163;22;10;12;1;140;1;2103;0;2103;2103;0;0;0;0;93;4142.453561;2287.501115;1;112.4587289;53.27827288;0;174.8055711;2838.574361;-71.8961903;0.343994152;114.4439548;2.354923903;2.020663252;0.022097087;13.03840481;4.083079979;4.271905319;6.346491363;1.726149425;5.391142191;1.430306069;2.939393939;7;2.045775452;-0.69136084;-0.847893328;2.939393939;1.503717485;1.065660486;0.101648352;2.909090909;1.135632272;-0.098620955;-1.566948029;0.101648352;user-3
21;27501;21;1;0;1;1;19;1;26825;0;26825;26825;0;0;0;93;0;1031.117493;-167.4364771;1;119.0965666;41.08512269;0;178.5930181;1687.987306;-71.19470251;2.84222253;90;1.350727784;0.96323829;0;3.324478033;0.927828003;0.312066161;-0.958225949;0.0625;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;user-3
22;11206;74;46;17;29;1;27;3;3467.666667;757.5334243;2723;4507;573856.8889;264.9432881;-1.5;0;67;426.5059155;-117.8345335;-1;47.23272283;66.34683188;0;170.5376778;4401.902101;60.74445199;-0.939024849;0;1.338481583;1.535880857;0.003636168;7.615773106;2.358930006;3.809764688;8.35557689;0.015044825;1.29585207;0.947487824;0.007832898;3.46875;0.897733177;0.644495104;-0.202793818;0.007832898;1.338625767;0.871438802;0.15625;2.939393939;0.759405586;0.257298443;-1.237515223;0.15625;user-3
23;31694;2;0;0;0;1;0;1;31694;0;31694;31694;0;0;0;67;67;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;user-3
24;76953;72;6;1;5;0;66;2;36856;24502;12354;61358;6.00E+08;0;0;67;0;1793.188426;1271.769593;1;89.69622192;65.72296701;0;177.7974018;4319.508392;-11.22856594;-1.396864074;176.1859252;2.548775019;2.88677975;0;12.55487953;8.333497323;4.838049453;2.432182972;0;0;0;0;0;0;0;0;0;2.163689718;0.684908977;1.204081633;2.757575758;0.469100307;-0.296204178;-1.5;1.204081633;user-3
25;13033;13;13;0;13;0;0;1;12150;0;12150;12150;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.730987905;0.543754599;2.47E-04;1.794117647;0.295669064;0.270921594;-0.691532444;2.47E-04;user-3
26;11983;7;7;0;7;0;0;1;11816;0;11816;11816;0;0;0;0;0;1.414213562;0;-1;7.5;16.77050983;0;45;281.25;25;1.2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.489778656;0.292126449;1.69E-04;0.878787879;0.085337862;-0.080545509;-1.069085779;1.69E-04;user-3
27;38382;31;28;1;27;0;3;4;10959;8624.515059;2317;25065;7.44E+07;5160.863729;-0.934014078;0;0;40.44579695;0.182322194;-1;15.6187709;38.00854084;0;126.8698976;1444.649177;80.8096245;3.073786255;0;0.010956585;0.010295961;0.003286911;0.025510204;1.06E-04;0.004832371;-1.5;0.004072639;0;0;0;0;0;0;0;0;0.588661818;0.30114967;0.003378378;1.25;0.090691124;-0.018349321;-0.447563917;0.003378378;user-3
28;25504;42;42;7;35;0;0;3;7307.666667;3377.363995;3235;11505;1.14E+07;124.5534256;-1.5;0;0;1;-8.77E-05;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.9909388;0.534308192;0.235294118;1.666666667;0.285485244;-0.074029386;-1.434420863;0.235294118;0.584099816;0.432462078;4.18E-04;1.852941176;0.187023449;0.367983053;0.898939326;4.18E-04;user-3
29;14145;20;19;0;19;0;0;1;11461;0;11461;11461;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.810097301;0.629491392;0.001080497;2.24137931;0.396259413;0.524798593;-0.176156947;0.001080497;user-3
30;34214;14;13;0;13;0;1;2;16871;5839;11032;22710;3.41E+07;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.483631189;0.294766245;1.32E-04;1;0.086887139;-0.014994896;-0.853834103;1.32E-04;user-3
31;114929;98;40;5;35;0;58;4;28375.25;43455.99944;2170;103633;1.89E+09;37603.18311;-0.66738736;0;0;3860.022225;-1002.859483;-1;56.43230999;62.44258561;0;176.1859252;3899.076497;41.97655457;-1.050028442;0;3.631051143;5.1738812;0;27.85129161;26.76904667;13.60062661;7.7004627;1.043794124;0.537496301;0.345205547;0.001002004;0.931034483;0.11916687;-0.137903599;-1.100598627;0.001002004;1.138550857;1.159219334;0.003250271;3.848484848;1.343789464;1.221607199;-0.22499274;0.003250271;user-3
32;3588;75;13;0;13;1;61;0;0;0;0;0;0;0;0;0;28;978.249169;44.7598644;1;73.30778718;63.76815332;0;177.70939;4066.377378;33.94954964;-1.223803669;21.37062227;1.589828243;1.5043105;0.002989881;8.139410298;2.26295008;2.485131643;4.249869335;2.469817807;0;0;0;0;0;0;0;0;3.500594177;2.724697262;0.303030303;7.242424242;7.423975168;0.675630689;-1.487033484;0.303030303;user-3
33;27270;39;0;0;0;1;37;2;11765.5;7071.5;4694;18837;5.00E+07;0;0;28;0;2784.603128;-3471.226837;-1;38.00969797;38.85871506;0;171.8698976;1509.999736;74.15215656;3.357296632;25.01689348;4.51779763;6.137295357;0;35.6931366;37.6663943;20.47559648;14.67753305;0.027091564;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;user-3
34;180000;2;0;0;0;0;1;1;180000;0;180000;180000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;user-3
35;74940;105;45;16;29;1;59;2;35502.5;32902.5;2600;68405;1.08E+09;0;0;0;72;1844.251466;3260.813971;1;80.38027573;69.82823757;0;176.9059419;4875.982763;-8.101165089;-1.72389735;114.0461527;3.137462014;4.120171048;0;20.92313977;16.97580946;10.54001123;6.925429014;0;3.69091123;2.225475398;0.032;7.342857143;4.952740747;0.167312673;-1.166393233;0.032;1.957642553;1.683379901;0.002785515;6.333333333;2.833767891;1.804929269;0.655999274;0.002785515;user-3
36;67046;35;6;0;6;1;28;4;17909;12993.15984;4910;32921;1.69E+08;380.2254696;-1.947951789;72;0;2760.620342;118.6714908;-1;80.80616521;60.9644642;0;175.8403577;3716.665895;8.659955656;-1.371578704;159.4750966;2.417817903;1.677859177;0;4.919667164;2.815211417;0.420430869;-1.445882328;0;0;0;0;0;0;0;0;0;0.564568691;0.244071756;0.147058824;0.84375;0.059571022;-0.11359599;-0.841596985;0.147058824;user-3
37;22716;76;22;0;22;0;54;2;9371.5;4872.5;4499;14244;2.37E+07;0;0;0;0;1076.195549;690.5135654;1;69.86838814;58.54342358;0;165.9637565;3427.332445;8.186734804;-1.538085625;137.4895529;2.285059314;1.287958993;8.72E-04;4.833978376;1.658838368;-0.041087705;-0.906135904;4.069705149;0;0;0;0;0;0;0;0;0.569785273;0.364108864;9.83E-04;1.212121212;0.132575265;-0.018822271;-1.021186899;9.83E-04;user-3
38;15298;86;36;8;28;0;49;1;11848;0;11848;11848;0;0;0;0;0;966.6999662;-68.22351891;-1;77.73978765;62.33472579;0;174.2894069;3885.618039;-13.38751077;-1.544353315;0;1.985372101;1.761506601;0;6.364762689;3.102905505;1.436078667;-0.518765516;0.02413023;3.721434938;2.217364902;0.363636364;6.242424242;4.916707107;-0.554254049;-1.409363325;0.363636364;1.203832384;1.078993124;0.008571429;4.375;1.164226162;1.362460911;1.132058724;0.008571429;user-3
39;180001;60;13;13;0;0;46;2;88970.5;84070.5;4900;173041;7.07E+09;0;0;0;0;762.9820198;-96.10487419;1;91.8334687;53.4764715;0;175.5443972;2859.733005;-23.36535138;-0.960921638;175.5443972;1.402044259;0.922131983;0;3.528898553;0.850327394;0.280638286;-0.836735533;0.053008519;2.107924161;2.003344917;0.242424242;6.060606061;4.013390858;1.521536361;-0.872538088;0.242424242;0;0;0;0;0;0;0;0;user-3
40;25677;30;6;1;5;1;23;1;23229;0;23229;23229;0;0;0;0;110;1251.742666;-694.3847798;-1;122.7848823;50.97964983;0;179.8965781;2598.924697;-87.49553748;1.770266799;179.8965781;1.709907056;1.058285931;0;3.411836016;1.119969111;-0.213210892;-0.987925913;0;0;0;0;0;0;0;0;0;0.575980392;0.259592772;0.176470588;0.818181818;0.067388407;-0.109632221;-1.282730979;0.176470588;user-3
41;9329;142;52;20;32;2;88;1;2943;0;2943;2943;0;0;0;110;88;2657.485958;-835.4674506;-1;58.59255188;60.12114233;0;171.2538377;3614.551755;35.54549142;-1.184797892;135.7812577;1.411863628;1.177208978;0.009569378;4.126893505;1.385820979;0.696672923;-0.786311667;0.313349355;1.207986334;1.852218113;0.03;7.764705882;3.430711938;5.073664267;7.520977992;0.03;0.933627141;0.625813821;0.005347594;2.303030303;0.391642938;0.256337129;-0.668949813;0.005347594;user-3
42;5751;61;15;0;15;2;44;0;0;0;0;0;0;0;0;88;142;563.2292132;-19.66736098;1;70.30638799;70.1465188;0;177.273689;4920.534099;13.3806435;-1.755542227;153.4349488;0.702171906;0.585860546;7.23E-04;2.125;0.343232579;0.465305828;-0.286380625;0.054011304;0;0;0;0;0;0;0;0;0.836564538;0.439526271;0.006912442;1.606060606;0.193183343;-0.056992143;-0.866018325;0.006912442;user-3
43;6265;69;25;1;24;2;42;0;0;0;0;0;0;0;0;142;127;459.198675;15.90231853;-1;61.15611997;55.97862766;0;174.2894069;3133.606755;11.13540757;-1.194702419;131.1859252;0.237073309;0.179665494;0.009101152;0.6875;0.03227969;0.201384372;0.464248658;0.009101152;0;0;0;0;0;0;0;0;0.612734565;0.32152151;0.03;1.272727273;0.103376081;0.04863028;-0.635700233;0.03;user-3
44;3976;58;29;1;28;2;27;0;0;0;0;0;0;0;0;127;104;337.9990182;-29.31053016;-1;62.32946627;54.21294426;0;164.7448813;2939.043326;1.158475782;-1.487384664;80.53767779;0.56287777;0.500972995;0.004485813;1.625;0.250973941;0.375363613;-0.683462485;0.004485813;0;0;0;0;0;0;0;0;1.150014073;0.665563968;0.090909091;2.151515152;0.442975395;0.031813508;-1.338486662;0.090909091;user-3
45;1551;2;0;0;0;2;0;0;0;0;0;0;0;0;0;104;207;7.615773106;-0.01027051;1;156.8014095;0;156.8014095;156.8014095;0;0;0;156.8014095;0.004910234;0;0.004910234;0.004910234;0;0;0;0.004910234;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;user-3
46;7504;84;65;9;56;2;17;0;0;0;0;0;0;0;0;207;87;1362.890759;-230.9073223;1;32.63758887;54.30676012;0;174.8055711;2949.224195;79.41265987;0.882466815;122.9003943;0.160359907;0.141206786;0.022622528;0.444817099;0.019939356;0.111077084;-0.687554821;0.444817099;2.100076394;1.072184175;0.382352941;3.515151515;1.149578905;-0.175666348;-1.294639362;0.382352941;2.685904076;2.458507052;0.01;8.294117647;6.044256923;1.962544626;-0.607345764;0.01;user-3
47;10961;94;80;1;79;2;12;1;7301;0;7301;7301;0;0;0;87;128;141.883864;4.889172407;1;11.78736253;31.90702418;0;169.6951535;1018.058192;90.86411109;7.931863713;26.56505118;0.147821476;0.103177097;0.001515978;0.395284708;0.010645513;0.067955419;0.364595758;0.001515978;0;0;0;0;0;0;0;0;1.493171226;1.127987002;0.001904762;4.029411765;1.272354678;0.559668657;-0.702008283;0.001904762;user-3
48;3168;19;7;1;6;2;10;0;0;0;0;0;0;0;0;128;63;118.1538952;0.87404319;-1;88.37394648;52.08041324;0;157.3801351;2712.369443;-34.71161501;-0.732662441;90;0.194342541;0.184316047;0.004454343;0.541666667;0.033972405;0.147029743;-0.492649914;0.004454343;0;0;0;0;0;0;0;0;0.980035651;0.412618664;0.242424242;1.393939394;0.170254162;-0.280882289;-0.683125792;0.242424242;user-3
49;63769;637;196;97;99;2;439;7;6835.142857;5306.851001;2112;18174;2.82E+07;5168.864269;0.214450946;63;87;7209.600614;-1180.094203;1;70.52595941;63.45866222;0;177.1375948;4027.001811;8.07626963;-1.559944886;90;1.239126826;1.426370691;1.56E-04;8.353309391;2.034533347;3.488145372;6.603653184;0.012784091;1.590635104;2.149554812;0.003401361;9.323529412;4.62058589;4.74893125;4.230974269;0.003401361;1.321732028;1.408265397;3.99E-04;6.393939394;1.98321143;2.625450151;2.853413122;3.99E-04;user-3
50;42049;2;0;0;0;1;0;1;42049;0;42049;42049;0;0;0;87;87;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;user-3
